"lang"
{
"Language" "English"
"Tokens"
{
		"BombsiteA"			"A"
		"BombsiteB"			"B"
		"BombsiteC"			"C"
		"Hostages"			"Hostages"
		"HostageRescueZone"		"Hostage Rescue Zone"
		"VipRescueZone"			"VIP Rescue Zone"
		"CTSpawn"			"CT-Spawn"
		"TSpawn"			"T-Spawn"
		"Bridge"			"Bridge"
		"Middle"			"Middle"
		"House"				"House"
		"Apartment"			"Apps"
		"Apartments"			"Apps"
		"Market"			"Market"
		"Sewers"			"Sewers"
		"Tunnel"			"Tunnel"
		"Ducts"				"Ducts"
		"Village"			"Village"
		"Roof"				"Roof"
		"Upstairs"			"Upstairs"
		"Downstairs"			"Downstairs"
		"Basement"			"Basement"
		"Crawlspace"			"Crawlspace"
		"Kitchen"			"Kitchen"
		"Inside"			"Inside"
		"Outside"			"Outside"
		"Tower"				"Tower"
		"WineCellar"			"Underground"
		"Garage"			"Garage"
		"Courtyard"			"Courtyard"
		"Water"				"Water"
		"FrontDoor"			"Front Door"
		"BackDoor"			"Back Door"
		"SideDoor"			"Side Door"
		"BackWay"			"Back Way"
		"FrontYard"			"Front Yard"
		"BackYard"			"Back Yard"
		"SideYard"			"Side Yard"
		"Lobby"				"Lobby"
		"Vault"				"Vault"
		"Elevator"			"Elevator"
		"DoubleDoors"			"Double Doors"
		"SecurityDoors"			"Security Doors"
		"LongHall"			"Long Hall"
		"SideHall"			"Side Hall"
		"FrontHall"			"Front Hall"
		"BackHall"			"Back Hall"
		"MainHall"			"Main Hall"
		"FarSide"			"Far Side"
		"Windows"			"Windows"
		"Window"			"Window"
		"Attic"				"Attic"
		"StorageRoom"			"Storage Room"
		"ProjectorRoom"			"Projector Room"
		"MeetingRoom"			"Meeting Room"
		"ConferenceRoom"		"Conference Room"
		"ComputerRoom"			"Computer Room"
		"BigOffice"			"Big Office"
		"LittleOffice"			"Little Office"
		"Dumpster"			"Dumpster"
		"Airplane"			"Airplane"
		"Underground"			"Underground"
		"Bunker"			"Bunker"
		"Mines"				"Mines"
		"Front"				"Front"
		"Back"				"Back"
		"Rear"				"Rear"
		"Side"				"Side"
		"Ramp"				"Ramp"
		"Underpass"			"Underpass"
		"Overpass"			"Overpass"
		"Stairs"			"Stairs"
		"Ladder"			"Ladder"
		"Gate"				"Gate"
		"GateHouse"			"Gate House"
		"LoadingDock"			"Loading Dock"
		"GuardHouse"			"Guard House"
		"Entrance"			"Entrance"
		"VendingMachines"		"Vending Machines"
		"Loft"				"Loft"
		"Balcony"			"Balcony"
		"Alley"				"Alley"
		"BackAlley"			"Back Alley"
		"SideAlley"			"Side Alley"
		"FrontRoom"			"Front Room"
		"BackRoom"			"Back Room"
		"SideRoom"			"Side Room"
		"Crates"			"Crates"
		"Truck"				"Truck"
		"Bedroom"			"Bedroom"
		"FamilyRoom"			"Family Room"
		"Bathroom"			"Bathroom"
		"LivingRoom"			"Living Room"
		"Den"				"Den"
		"Office"			"Office"
		"Atrium"			"Atrium"
		"Entryway"			"Entryway"
		"Foyer"				"Foyer"
		"Stairwell"			"Stairwell"
		"Fence"				"Fence"
		"Deck"				"Deck"
		"Porch"				"Porch"
		"Patio"				"Patio"
		"Wall"				"Wall"
		"BoatBar"			"Boat Bar"
		"BoatStorage"			"Boat Storage"
		"CTBar"				"CT Bar"
		"UpperCatwalks"			"Upper Catwalks"
		"LowerCatwalks"			"Lower Catwalks"
		"GroundLevel"			"Ground Level"
		"LockerRoom"			"Locker Room"
		"BackEntrance"			"Back Entrance"
		"FrontEntrance"			"Front Entrance"
		"SnipersNest"			"Window"
		"BodyShop"			"Body Shop"
		"BankInterior"			"Bank"
		"BombSite"			"Bomb Site"
		"BankExterior"			"Bank"
		"Street"			"Street"
		"GasStation"			"Gas Station"
		"SideEntrance"			"Side Entrance"
		"PalaceInterior"		"Apps"
		"BackAlleys"			"Back Alleys"
		"CTSideUpper"			"CT Side Upper"
		"CTSideLower"			"CT Side Lower"
		"TSideUpper"			"T Side Upper"
		"TSideLower"			"T Side Lower"
		"UpperCarousel"			"Upper Carousel"
		"MidCarousel"			"Mid Carousel"
		"LowerCarousel"			"Lower Carousel"
		"CTCorridorDown"		"CT Corridor Down"
		"CTCorridorUp"			"CT Corridor Up"
		"TCorridorDown"			"T Corridor Down"
		"TCorridorUp"			"T Corridor Up"
		"LeftAlley"			"Left Alley"
		"RightAlley"			"Right Alley"
		"BackCourtyard"			"Back Courtyard"
		"FrontCourtyard"		"Front Courtyard"
		
		//DUST2
		"MidArch"			"Mid Arch"
		"OutsideLong"			"Outside Long"
		"LongDoors"			"Long Doors"
		"AbovePit"			"Above Pit"
		"Pit"				"Pit"
		"APlatform"			"A Platform"
		"LongA"				"Long A"
		"ARamp"				"A Ramp"
		"BackofA"			"Back of A"
		"Bricks"			"Bricks"
		"ShortStairs"			"Short Stairs"
		"Short"				"Short"
		"Catwalk"			"Catwalk"
		"Mid"				"Mid"
		"TopofMid"			"Top Mid"
		"MidDoors"			"Mid Doors"
		"ExtendedA"			"A Street"
		"BDoors"			"B Doors"
		"Hole"				"Window"
		"BPlatform"			"B Platform"
		"BackofB"			"Back of B"
		"UpperTunnel"			"Upper"
		"TunnelStairs"			"Cattas"
		"LowerTunnel"			"Lower"
		"OutsideTunnel"			"B outside T-Spawn"
		"UnderA"			"Element"
		"TRamp"				"T Ramp"
		
		//NUKE
		"HutRoof"			"Hut Roof"
		"Secret"			"Secret"
		"Crane"				"Crane"
		"Vents"				"Vents"
		"Decon"				"Deco"
		"Observation"			"DJ"
		"Admin"				"Admin"
		"Toxic"				"Toxic"
		"Mini"				"Main"
		"Control"			"Control Room"
		"Heaven"			"Heaven"
		"Hell"				"Hell"
		"Vending"			"Radio"
		"Trophy"			"Trophy"
		"Silo"				"Silo"
		"SniperBox"			"Sniper"
		"Radio"				"Radio"
		"Hut"				"Hut"
		"Crows"				"Crows"
		"Squeaky"			"Squeaky"
		"Yellow"			"Yellow"
		"Main"				"Main"
		"CTRed"				"CT Red"
		"Red"				"Red"
		"Warehouse"			"Warehouse"
		"BackStairs"			"Back Stairs"
		"Rafters"			"Rafters"
		"Forklift"			"Forklift"
		
		//Inferno
		"Garden"			"Garden"
		"Ruins"				"Ruins"
		"Banana"			"Banana"
		"Logs"				"Logs"
		"TStairs"			"T Stairs"
		"SecondMid"			"Second Mid"
		"Hay"				"Hay"
		"Quad"				"Quad"
		"Arch"				"Long"
		"Library"			"Library"
		"Graveyard"			"Graveyard"
		"LowerMid"			"Lower Mid"

		//Mirage
		"Cart"				"Top boxes"
		"PalaceAlley"			"outside Action"
		"PalaceTunnel"			"Action"
		"Shop"				"Kitchen"
		"Scaffolding"			"Outside palace"
		"Connector"			"Connector"
		
		//Overpass
		"LowerPark"			"Street"
		"UpperPark"			"A Long"
		"Fountain"			"Fountain"
		"Playground"			"Playground"
		"Restroom"			"Toilets"
		"Construction"			"B Short"
		"Canal"				"Monster"
		"Tunnels"			"Tunnels"
		"Pipe"				"B Short Pipe"
		"Walkway"			"B CT-Side"

		//Train
		"Ivy"				"Ivy"
		"PopDog"			"Popdog"
		"TMain"				"T Main"
		"Tunnel1"			"CT Ivy"
		"Tunnel2"			"1.6 / old site"
		"ElectricalBox"			"Elec"

		// DOLAR

		"Scoreboard_money_val"	"{d:r:stat_d_money} $"
		"Hud_Money"	"{d:r:hud-money-amount} $"
		"Panorama_HUD_playerid_overhead_ct_money"	"<font color='#4dadff'>{s:player_name}</font><font color='#7ebc50'> {d:r:player_money} $</font>"
		"Panorama_HUD_playerid_overhead_t_money"	"<font color='#fecd25'>{s:player_name}</font><font color='#7ebc50'> {d:r:player_money} $</font>"
		"Panorama_HUD_playerid_overhead_survival_money"	"<font color='#00c3e1'>{s:player_name}</font><font color='#7ebc50'> {d:r:player_money} $</font>"
		"Spectate_money_val"	"{d:r:spec_money} $"
		"Spectate_money_spent"	"-{d:r:spec_money} $"
		"buymenu_money"	"{d:r:money} $"
		"Hud_Money_Signed"	"{s:sign}{d:r:hud-money-delta} $"
		"Propcounter_money"	"%s1 $"

		// PANTALLA DE CARGA
		
		"LoadingProgress_SpawningServer"	"0%"
		"LoadingProgress_ProcessServerInfo"	"10%"
		"LoadingProgress_LoadMap"		"10%"
		"LoadingProgress_PrecacheWorld"		"20%"
		"LoadingProgress_LoadResources"		"50%"
		"LoadingProgress_Connecting"		"75%"
		"LoadingProgress_SendClientInfo"	"75%"
		"LoadingProgress_SignonLocal"		"80%"
		"LoadingProgress_SignonData"		"90%"
		"LoadingProgress_SignonDataLocal"	"100%"

		// MENSAJE DE ENTRADA A EQUIPO (CHAT)
		
		"Cstrike_game_join_spectators"			"%s1 > SPEC\n"
		"Cstrike_game_join_terrorist"			"%s1 > 	T\n"
		"Cstrike_game_join_ct"				"%s1 > CT\n"

		// COSAS EXTRA
		"Cstrike_TitlesTXT_Switch_To_BurstFire"						"Burst-Fire"
		"Cstrike_TitlesTXT_Switch_To_FullAuto"						"Automatic"
		"Cstrike_TitlesTXT_Switch_To_SemiAuto"						"Semi-Automatic"
		"Cstrike_Name_Change"								"%s1 > %s2"
		
